Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    ERROR
    FLOAT
    FLOATNUMBER
    RETURN
    THEN
    VOID

Grammar

Rule 0     S' -> program
Rule 1     program -> declist MAIN LRB RRB block
Rule 2     declist -> declist dec
Rule 3     declist -> <empty>
Rule 4     dec -> vardec
Rule 5     type -> INTEGER
Rule 6     iddec -> ID
Rule 7     iddec -> ID LSB exp RSB
Rule 8     iddec -> ID ASSIGN exp
Rule 9     idlist -> iddec COMMA idlist
Rule 10    idlist -> iddec
Rule 11    vardec -> type idlist SEMICOLON
Rule 12    varlist -> varlist vardec
Rule 13    varlist -> <empty>
Rule 14    block -> LCB varlist stmtlist RCB
Rule 15    stmtlist -> stmt stmtlist
Rule 16    stmtlist -> <empty>
Rule 17    stmt -> block
Rule 18    lvalue -> ID
Rule 19    lvalue -> ID LSB exp RSB
Rule 20    stmt -> exp SEMICOLON
Rule 21    m -> <empty>
Rule 22    n -> <empty>
Rule 23    stmt -> WHILE LRB exp RRB m stmt
Rule 24    stmt -> FOR LRB exp SEMICOLON m exp SEMICOLON exp RRB m stmt
Rule 25    stmt -> ifnoelse n elseiflist ifwithelse
Rule 26    ifnoelse -> IF LRB exp RRB m stmt
Rule 27    ifwithelse -> ELSE m stmt
Rule 28    ifwithelse -> <empty>
Rule 29    stmt -> PRINT LRB ID RRB SEMICOLON
Rule 30    elseiflist -> ELIF LRB exp RRB m stmt n elseiflist
Rule 31    elseiflist -> <empty>
Rule 32    exp -> lvalue ASSIGN exp
Rule 33    exp -> exp SUM exp
Rule 34    exp -> exp SUB exp
Rule 35    exp -> exp MUL exp
Rule 36    exp -> exp DIV exp
Rule 37    exp -> exp REMAINDER exp
Rule 38    exp -> exp OR m exp
Rule 39    exp -> exp AND m exp
Rule 40    exp -> exp relop exp
Rule 41    exp -> const
Rule 42    exp -> lvalue
Rule 43    exp -> LRB exp RRB
Rule 44    exp -> SUB exp
Rule 45    exp -> NOT exp
Rule 46    const -> INTEGERNUMBER
Rule 47    const -> FALSE
Rule 48    const -> TRUE
Rule 49    relop -> GT
Rule 50    relop -> LT
Rule 51    relop -> NE
Rule 52    relop -> EQ
Rule 53    relop -> LE
Rule 54    relop -> GE

Terminals, with rules where they appear

AND                  : 39
ASSIGN               : 8 32
BOOLEAN              : 
COMMA                : 9
DIV                  : 36
ELIF                 : 30
ELSE                 : 27
EQ                   : 52
ERROR                : 
FALSE                : 47
FLOAT                : 
FLOATNUMBER          : 
FOR                  : 24
GE                   : 54
GT                   : 49
ID                   : 6 7 8 18 19 29
IF                   : 26
INTEGER              : 5
INTEGERNUMBER        : 46
LCB                  : 14
LE                   : 53
LRB                  : 1 23 24 26 29 30 43
LSB                  : 7 19
LT                   : 50
MAIN                 : 1
MUL                  : 35
NE                   : 51
NOT                  : 45
OR                   : 38
PRINT                : 29
RCB                  : 14
REMAINDER            : 37
RETURN               : 
RRB                  : 1 23 24 26 29 30 43
RSB                  : 7 19
SEMICOLON            : 11 20 24 24 29
SUB                  : 34 44
SUM                  : 33
THEN                 : 
TRUE                 : 48
VOID                 : 
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

block                : 1 17
const                : 41
dec                  : 2
declist              : 1 2
elseiflist           : 25 30
exp                  : 7 8 19 20 23 24 24 24 26 30 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 43 44 45
iddec                : 9 10
idlist               : 9 11
ifnoelse             : 25
ifwithelse           : 25
lvalue               : 32 42
m                    : 23 24 24 26 27 30 38 39
n                    : 25 30
program              : 0
relop                : 40
stmt                 : 15 23 24 26 27 30
stmtlist             : 14 15
type                 : 11
vardec               : 4 12
varlist              : 12 14

Parsing method: LALR

state 0

